PSNR_mean,PSNR_std,SSIM_mean,SSIM_std,experiment,method,n_gaussians_mean,n_gaussians_std,n_runs,paper_lpips_vgg_mean,paper_lpips_vgg_std,scene,train_time_sec_mean,train_time_sec_std,vram_allocated_gb_mean,vram_allocated_gb_std,wall_time_sec_mean,wall_time_sec_std
25.74110710144043,,0.7665049743652343,,bbox,FasterGSFusedRapid,1473243.0,,1,0.24109407842159272,,bicycle,192.750513,,5.398916244506836,,247.68476537498645,
32.39244512609533,,0.9502412193530315,,bbox,FasterGSFusedRapid,800375.0,,1,0.13736892169391787,,bonsai,182.168674,,6.598633289337158,,245.88203386099485,
29.400204849243163,,0.9221773485342661,,bbox,FasterGSFusedRapid,419417.0,,1,0.16380011886358262,,counter,162.45029100000002,,5.506211757659912,,217.97121861799678,
22.250561020591043,,0.6180594617670233,,bbox,FasterGSFusedRapid,1045579.0,,1,0.3424763056364926,,flowers,181.58361599999998,,4.69740629196167,,228.49082755699055,
27.882926384607952,,0.8711396232247353,,bbox,FasterGSFusedRapid,2515301.0,,1,0.10773384664207697,,garden,300.06205,,6.265168190002441,,350.40003687000717,
31.890996388026647,,0.940417548588344,,bbox,FasterGSFusedRapid,1073914.0,,1,0.09779755483780589,,kitchen,255.398208,,7.142498016357422,,319.56768686999567,
32.46870999458508,,0.9396742307222806,,bbox,FasterGSFusedRapid,486190.0,,1,0.1648829052081475,,room,148.99199199999998,,6.596858978271484,,211.82320426798833,
27.389325499534607,,0.7934680618345737,,bbox,FasterGSFusedRapid,924347.0,,1,0.23875396884977818,,stump,149.16155899999998,,3.6926465034484863,,193.48115874399082,
23.36922730339898,,0.6499523520469666,,bbox,FasterGSFusedRapid,843610.0,,1,0.38176866206857896,,treehill,156.004731,,3.9207472801208496,,200.99613607100036,
25.716389083862303,,0.7667188978195191,,compact,FasterGSFusedRapid,1516882.0,,1,0.24002885580062866,,bicycle,155.380119,,5.045742511749268,,218.67438673001016,
32.606300869503535,,0.9555259798024152,,compact,FasterGSFusedRapid,806984.0,,1,0.13720615369242592,,bonsai,143.445618,,6.051477909088135,,215.6020194730081,
29.332301394144693,,0.921984201669693,,compact,FasterGSFusedRapid,428726.0,,1,0.1637626218299071,,counter,117.88529399999999,,4.824419021606445,,182.05499913700623,
22.244443806734953,,0.6178217354145917,,compact,FasterGSFusedRapid,1062508.0,,1,0.3406044298952276,,flowers,142.118647,,4.144435882568359,,197.6390714070003,
28.073960781097412,,0.8721958870689074,,compact,FasterGSFusedRapid,2548500.0,,1,0.10738229565322399,,garden,258.814265,,6.070546627044678,,317.86165280500427,
32.214867619105746,,0.9411201817648751,,compact,FasterGSFusedRapid,1077889.0,,1,0.09712321162223816,,kitchen,204.557879,,6.476202487945557,,277.62080701900413,
32.43264975914588,,0.9395480675575061,,compact,FasterGSFusedRapid,498614.0,,1,0.1644583801046396,,room,111.00283300000001,,5.998513698577881,,183.8145209250215,
27.39512038230896,,0.7936108745634556,,compact,FasterGSFusedRapid,954847.0,,1,0.23730195499956608,,stump,120.410765,,3.2585644721984863,,172.2094738339947,
23.411558892991806,,0.6517076657878028,,compact,FasterGSFusedRapid,881559.0,,1,0.37750723792446983,,treehill,118.57914500000001,,3.458509922027588,,169.9851179360121,
25.722729873657226,,0.7646228528022766,,compact_075,FasterGSFusedRapid,1514144.0,,1,0.24270291328430177,,bicycle,159.10388899999998,,5.027344703674316,,223.1370701470005,
32.31860470127415,,0.9500775321109874,,compact_075,FasterGSFusedRapid,812666.0,,1,0.13702740318871834,,bonsai,147.543937,,6.104492664337158,,219.56863449398952,
29.370670255025228,,0.9221089879671732,,compact_075,FasterGSFusedRapid,437292.0,,1,0.16326497097810108,,counter,120.323398,,4.846471786499023,,183.4592939259892,
22.184776479547676,,0.618465015834028,,compact_075,FasterGSFusedRapid,1054011.0,,1,0.33593653548847546,,flowers,144.793542,,4.1262335777282715,,198.3040637160011,
28.09141969680786,,0.8716283887624741,,compact_075,FasterGSFusedRapid,2451795.0,,1,0.10775442607700825,,garden,257.85321600000003,,5.985593318939209,,314.9518112420046,
32.190139171055385,,0.9410394191741943,,compact_075,FasterGSFusedRapid,1102702.0,,1,0.0977142727800778,,kitchen,210.61599,,6.615065097808838,,283.2787209119997,
32.39049456669734,,0.9391339803353335,,compact_075,FasterGSFusedRapid,520288.0,,1,0.1649950127571057,,room,113.06231,,6.029924392700195,,183.44034585400368,
27.396134972572327,,0.7932791672646999,,compact_075,FasterGSFusedRapid,1001562.0,,1,0.23789302818477154,,stump,125.11161899999999,,3.292715072631836,,175.08573483600048,
23.287431399027508,,0.6504080957836575,,compact_075,FasterGSFusedRapid,925100.0,,1,0.37693758805592853,,treehill,123.42839599999999,,3.5005035400390625,,173.41393820800295,
25.715819320678712,,0.7647829604148865,,compact_100,FasterGSFusedRapid,1507309.0,,1,0.24252339124679564,,bicycle,159.84471,,5.020398139953613,,219.76951114199983,
32.527302716229414,,0.9540856287286088,,compact_100,FasterGSFusedRapid,811317.0,,1,0.13686397409922368,,bonsai,147.141972,,6.148251056671143,,210.34590141799708,
29.31383819580078,,0.9220153470834096,,compact_100,FasterGSFusedRapid,435426.0,,1,0.16355212728182475,,counter,120.55815799999999,,4.89348030090332,,177.96031067500007,
22.180484078147195,,0.6178690181537108,,compact_100,FasterGSFusedRapid,1039522.0,,1,0.3368023525584828,,flowers,143.202269,,4.156752109527588,,188.5418712999999,
28.104094346364338,,0.8713764796654383,,compact_100,FasterGSFusedRapid,2460156.0,,1,0.10791614341239135,,garden,256.766251,,5.981048583984375,,307.188393982,
32.05132037571499,,0.939737514087132,,compact_100,FasterGSFusedRapid,1108109.0,,1,0.098972444662026,,kitchen,211.64449,,6.637723922729492,,274.70649334399786,
32.38430761679625,,0.9394310055634915,,compact_100,FasterGSFusedRapid,521204.0,,1,0.1643800139427185,,room,113.515617,,6.081692695617676,,176.76428748500257,
27.432403922080994,,0.7937977910041809,,compact_100,FasterGSFusedRapid,994217.0,,1,0.23731367848813534,,stump,124.95802400000001,,3.322530746459961,,168.82310579600016,
23.425473637051052,,0.6520813604195913,,compact_100,FasterGSFusedRapid,908715.0,,1,0.37633512417475384,,treehill,122.50209000000001,,3.5035171508789062,,167.0778399789997,
25.708291015625,,0.7650482749938965,,compact_125,FasterGSFusedRapid,1496302.0,,1,0.24278912127017974,,bicycle,166.835397,,5.0112223625183105,,229.22960233299818,
32.27735627664102,,0.9495490853850906,,compact_125,FasterGSFusedRapid,812975.0,,1,0.13757146572744525,,bonsai,160.363485,,6.198185443878174,,232.82266785499814,
29.357895851135254,,0.9221238851547241,,compact_125,FasterGSFusedRapid,432776.0,,1,0.1635386551419894,,counter,133.159415,,4.937892913818359,,197.15155474199855,
22.2508433081887,,0.6186289299618114,,compact_125,FasterGSFusedRapid,1035403.0,,1,0.3396897478537126,,flowers,155.675301,,4.193272590637207,,210.7368668059935,
27.81006908416748,,0.8702652926246325,,compact_125,FasterGSFusedRapid,2426382.0,,1,0.10931524044523637,,garden,269.08414700000003,,5.947265625,,327.56770031599444,
32.29192880902971,,0.9413767286709377,,compact_125,FasterGSFusedRapid,1097030.0,,1,0.09700805395841598,,kitchen,226.86308699999998,,6.694379806518555,,299.9560773550038,
32.44729902805426,,0.9393664583181723,,compact_125,FasterGSFusedRapid,520108.0,,1,0.16504213213920593,,room,124.24401399999999,,6.121610164642334,,196.28025132999755,
27.455709099769592,,0.7938490211963654,,compact_125,FasterGSFusedRapid,987656.0,,1,0.23782481905072927,,stump,133.382912,,3.3489770889282227,,184.06308737899235,
23.35282717810737,,0.6507240732510885,,compact_125,FasterGSFusedRapid,900548.0,,1,0.37777967088752323,,treehill,130.7083,,3.515899181365967,,182.21487415900629,
25.716389083862303,,0.7667188978195191,,fused,FasterGSFusedRapid,1516882.0,,1,0.24002885580062866,,bicycle,155.380119,,5.045742511749268,,218.67438673001016,
32.606300869503535,,0.9555259798024152,,fused,FasterGSFusedRapid,806984.0,,1,0.13720615369242592,,bonsai,143.445618,,6.051477909088135,,215.6020194730081,
29.332301394144693,,0.921984201669693,,fused,FasterGSFusedRapid,428726.0,,1,0.1637626218299071,,counter,117.88529399999999,,4.824419021606445,,182.05499913700623,
22.244443806734953,,0.6178217354145917,,fused,FasterGSFusedRapid,1062508.0,,1,0.3406044298952276,,flowers,142.118647,,4.144435882568359,,197.6390714070003,
28.073960781097412,,0.8721958870689074,,fused,FasterGSFusedRapid,2548500.0,,1,0.10738229565322399,,garden,258.814265,,6.070546627044678,,317.86165280500427,
32.214867619105746,,0.9411201817648751,,fused,FasterGSFusedRapid,1077889.0,,1,0.09712321162223816,,kitchen,204.557879,,6.476202487945557,,277.62080701900413,
32.43264975914588,,0.9395480675575061,,fused,FasterGSFusedRapid,498614.0,,1,0.1644583801046396,,room,111.00283300000001,,5.998513698577881,,183.8145209250215,
27.39512038230896,,0.7936108745634556,,fused,FasterGSFusedRapid,954847.0,,1,0.23730195499956608,,stump,120.410765,,3.2585644721984863,,172.2094738339947,
23.411558892991806,,0.6517076657878028,,fused,FasterGSFusedRapid,881559.0,,1,0.37750723792446983,,treehill,118.57914500000001,,3.458509922027588,,169.9851179360121,
29.517822323423445,,0.90436575087634,,generalization_deep_blending,FasterGSFused,3190233.0,,1,0.2350380520025889,,drjohnson,330.004843,,3.3553147315979004,,376.2944166150046,
30.14847334500017,,0.908419800215754,,generalization_deep_blending,FasterGSFused,1894069.0,,1,0.23961766423850223,,playroom,253.872567,,1.9732470512390137,,294.64961475799646,
29.39017243818803,,0.9016622268792355,,generalization_deep_blending,FasterGSFusedRapid,898729.0,,1,0.24484047970988534,,drjohnson,91.186229,,4.142486095428467,,134.6502479999981,
30.413619666263976,,0.9117084515505823,,generalization_deep_blending,FasterGSFusedRapid,654396.0,,1,0.2385554277691348,,playroom,81.797466,,3.154792308807373,,121.48356766000506,
29.361321940566555,,0.9035556334437747,,generalization_deep_blending,GaussianSplatting,3024761.0,,1,0.23702315805536328,,drjohnson,1310.900721,,4.752053737640381,,1357.228349776,
30.18413885708513,,0.9082900737893993,,generalization_deep_blending,GaussianSplatting,1828498.0,,1,0.24023699914586955,,playroom,996.861402,,2.760876178741455,,1038.0194285939942,
21.648551012340345,,0.815968057042674,,generalization_tandt,FasterGSFused,1056464.0,,1,0.1955131823687177,,train,212.072996,,1.1782093048095703,,245.64727840600244,
25.472942769527435,,0.8824680503457785,,generalization_tandt,FasterGSFused,2004871.0,,1,0.14179150783456862,,truck,272.35026799999997,,2.0698695182800293,,306.0016536799958,
21.964971090617933,,0.8191608300334529,,generalization_tandt,FasterGSFusedRapid,592025.0,,1,0.1956701082618613,,train,90.167228,,2.3835902214050293,,123.40772415999527,
25.798074781894684,,0.8854216486215591,,generalization_tandt,FasterGSFusedRapid,647839.0,,1,0.14036921272054315,,truck,88.40114,,2.156188488006592,,121.02255629299907,
19.15046154825311,,0.7133766710758209,,generalization_tandt,GaussianSplatting,875884.0,,1,0.31435440480709076,,train,556.498254,,1.3882122039794922,,591.0224200500015,
25.385902285575867,,0.8793039638549089,,generalization_tandt,GaussianSplatting,1965877.0,,1,0.14582517859525979,,truck,669.861995,,2.773963451385498,,703.1515850589931,
25.835190505981444,,0.7772059178352356,,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,2699936.0,,1,0.21740140736103059,,bicycle,219.74595699999998,,6.243332386016846,,282.92571662701084,
32.47860078553896,,0.9553516700461104,,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,2230893.0,,1,0.13116788239897909,,bonsai,232.670006,,7.864448547363281,,305.8853611670056,
29.179287338256835,,0.9224987725416819,,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,927454.0,,1,0.1586702769001325,,counter,154.177517,,5.321031093597412,,220.0784773230116,
22.221702402288262,,0.620739842003042,,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,1955451.0,,1,0.32806509597734973,,flowers,195.461134,,5.099293231964111,,250.35075653799868,
27.69013174374898,,0.8707121883829435,,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,4578701.0,,1,0.10528479795902967,,garden,371.96778500000005,,8.343754768371582,,431.5216233310057,
31.803787612915038,,0.9393895302500044,,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,2709486.0,,1,0.09770578646234103,,kitchen,311.404804,,8.658834457397461,,386.7914629930019,
31.91019385900253,,0.939505812449333,,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,1198317.0,,1,0.1570648186099835,,room,155.892156,,6.787599086761475,,226.97829789300158,
27.335737466812134,,0.7971028499305248,,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,1974140.0,,1,0.22109181061387062,,stump,176.81744700000002,,4.270415782928467,,226.7230410810007,
23.426420211791992,,0.6617834501796298,,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,1723219.0,,1,0.34859133428997463,,treehill,166.788039,,4.310279846191406,,218.5788399830053,
25.8269580078125,,0.7776605343818664,,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,2341465.0,,1,0.21724565982818603,,bicycle,212.88376,,6.2147698402404785,,276.1945406409941,
32.31006044954867,,0.9504616131653657,,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1654330.0,,1,0.13336166538096764,,bonsai,224.603519,,7.920129299163818,,299.13186348399904,
29.21281973520915,,0.9229516685009003,,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,746508.0,,1,0.15828792427976926,,counter,151.869835,,5.311694145202637,,215.64527258799353,
22.206464420665394,,0.6216277155009183,,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1637223.0,,1,0.3296762312000448,,flowers,189.23855700000001,,5.07098913192749,,245.21082997199846,
27.973256985346477,,0.87167739123106,,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,3891069.0,,1,0.10588254903753598,,garden,361.86143100000004,,8.303022861480713,,422.5504057520011,
31.63357184273856,,0.9387458000864302,,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1882908.0,,1,0.09988748282194138,,kitchen,297.604362,,8.675063133239746,,370.64585370499117,
32.101743111243614,,0.9397335740236136,,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,942213.0,,1,0.15783310796205813,,room,152.7256,,6.769612789154053,,226.57723421799892,
27.39630913734436,,0.7985067032277584,,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1703910.0,,1,0.2208077237010002,,stump,173.58159899999998,,4.269935607910156,,225.37306796500343,
23.447015020582413,,0.6619016428788503,,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1456089.0,,1,0.35031301114294267,,treehill,163.04603600000002,,4.355921745300293,,215.40096121099486,
25.678880310058595,,0.7639297485351563,,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1614200.0,,1,0.2427151083946228,,bicycle,167.755084,,4.999882221221924,,233.68090964999283,
32.71667413453798,,0.9546749205202669,,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,985023.0,,1,0.1350173056125641,,bonsai,158.49430999999998,,6.185872554779053,,232.37090239599638,
29.37689272562663,,0.9223002612590789,,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,487077.0,,1,0.16265653744339942,,counter,131.975249,,4.895202159881592,,197.90461186099856,
22.20626146143133,,0.6182353523644534,,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1141421.0,,1,0.33464663001624023,,flowers,156.862445,,4.171291828155518,,213.40920463600196,
28.074578523635864,,0.8714614932735761,,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,2641672.0,,1,0.10742645990103483,,garden,269.54047099999997,,5.954817771911621,,328.1416748010088,
32.31365203857422,,0.9415685210909163,,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1303684.0,,1,0.09684993986572538,,kitchen,228.61456400000003,,6.658049583435059,,304.2611457769963,
32.39348773467235,,0.9394096823839041,,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,598674.0,,1,0.1642369671891897,,room,123.45585399999999,,6.090320110321045,,198.41996545701113,
27.40394687652588,,0.7924246154725552,,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1101279.0,,1,0.2372542778030038,,stump,133.320473,,3.328514575958252,,185.90949955499673,
23.389639112684463,,0.6511609686745538,,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1027728.0,,1,0.37619971732298535,,treehill,132.630961,,3.5028481483459473,,186.06791377199988,
25.26421531677246,,0.765493586063385,,main_3dgs,GaussianSplatting,4684596.0,,1,0.2052609360218048,,bicycle,1204.277526,,6.535756587982178,,1250.2266376539774,
32.32246383460792,,0.9414376471493695,,main_3dgs,GaussianSplatting,1045333.0,,1,0.2029087096452713,,bonsai,909.6772569999999,,1.6659760475158691,,975.6331669840147,
29.14900360107422,,0.9095279494921367,,main_3dgs,GaussianSplatting,1037906.0,,1,0.19697991559902828,,counter,1073.9883690000001,,1.8320574760437012,,1134.8033451829979,
21.566857598044656,,0.6017836345867678,,main_3dgs,GaussianSplatting,2779256.0,,1,0.3346445032141425,,flowers,859.198423,,3.805497169494629,,899.4261105770129,
27.493876377741497,,0.8667040665944418,,main_3dgs,GaussianSplatting,4061444.0,,1,0.10528836554537217,,garden,1169.603955,,5.520532608032227,,1213.5574543949915,
31.530313546316965,,0.9282313142504011,,main_3dgs,GaussianSplatting,1551792.0,,1,0.12471341448170799,,kitchen,1236.598142,,2.556769371032715,,1303.1755764910195,
31.759248293363132,,0.9206553926834693,,main_3dgs,GaussianSplatting,1244363.0,,1,0.21741754580766726,,room,1117.810731,,2.1420493125915527,,1185.3943590889976,
26.61670410633087,,0.7710116393864155,,main_3dgs,GaussianSplatting,4160262.0,,1,0.2145159263163805,,stump,984.0677190000001,,5.582422256469727,,1025.376381362992,
22.664340337117512,,0.6331524782710605,,main_3dgs,GaussianSplatting,3056484.0,,1,0.3222808837890625,,treehill,926.6794,,4.1877336502075195,,967.4868124389905,
25.255477600097656,,0.7670379662513733,,main_fastergs,FasterGSFused,4832680.0,,1,0.20213117241859435,,bicycle,444.45860899999997,,4.966646194458008,,488.98661778101814,
32.1816828959697,,0.9407616032136453,,main_fastergs,FasterGSFused,1067062.0,,1,0.2030086477060576,,bonsai,263.51428500000003,,1.248990535736084,,328.9926416189992,
29.124523735046388,,0.909301346540451,,main_fastergs,FasterGSFused,1065832.0,,1,0.19723408420880637,,counter,284.920187,,1.3611526489257812,,345.7633313209808,
21.645942774685945,,0.603656682101163,,main_fastergs,FasterGSFused,2821530.0,,1,0.33376240865750745,,flowers,320.733142,,2.8773961067199707,,360.39496777701424,
27.533296585083008,,0.8668858334422112,,main_fastergs,FasterGSFused,4151230.0,,1,0.1047866086785992,,garden,456.037178,,4.21663236618042,,499.6667786859907,
31.38930353437151,,0.9291052647999355,,main_fastergs,FasterGSFused,1594297.0,,1,0.12356312019484383,,kitchen,363.937454,,1.8752970695495605,,429.55737032802426,
31.545762966840694,,0.9205696873175793,,main_fastergs,FasterGSFused,1316044.0,,1,0.2147681311919139,,room,280.137896,,1.5460467338562012,,347.1209589840146,
26.6615571975708,,0.771534264087677,,main_fastergs,FasterGSFused,4279265.0,,1,0.2118992619216442,,stump,374.252009,,4.361817359924316,,413.8550416599901,
22.730071385701496,,0.6364929642942216,,main_fastergs,FasterGSFused,3179840.0,,1,0.31570080916086835,,treehill,329.899442,,3.24491024017334,,370.244378510979,
25.716389083862303,,0.7667188978195191,,main_rapidgs,FasterGSFusedRapid,1516882.0,,1,0.24002885580062866,,bicycle,155.380119,,5.045742511749268,,218.67438673001016,
32.606300869503535,,0.9555259798024152,,main_rapidgs,FasterGSFusedRapid,806984.0,,1,0.13720615369242592,,bonsai,143.445618,,6.051477909088135,,215.6020194730081,
29.332301394144693,,0.921984201669693,,main_rapidgs,FasterGSFusedRapid,428726.0,,1,0.1637626218299071,,counter,117.88529399999999,,4.824419021606445,,182.05499913700623,
22.244443806734953,,0.6178217354145917,,main_rapidgs,FasterGSFusedRapid,1062508.0,,1,0.3406044298952276,,flowers,142.118647,,4.144435882568359,,197.6390714070003,
28.073960781097412,,0.8721958870689074,,main_rapidgs,FasterGSFusedRapid,2548500.0,,1,0.10738229565322399,,garden,258.814265,,6.070546627044678,,317.86165280500427,
32.214867619105746,,0.9411201817648751,,main_rapidgs,FasterGSFusedRapid,1077889.0,,1,0.09712321162223816,,kitchen,204.557879,,6.476202487945557,,277.62080701900413,
32.43264975914588,,0.9395480675575061,,main_rapidgs,FasterGSFusedRapid,498614.0,,1,0.1644583801046396,,room,111.00283300000001,,5.998513698577881,,183.8145209250215,
27.39512038230896,,0.7936108745634556,,main_rapidgs,FasterGSFusedRapid,954847.0,,1,0.23730195499956608,,stump,120.410765,,3.2585644721984863,,172.2094738339947,
23.411558892991806,,0.6517076657878028,,main_rapidgs,FasterGSFusedRapid,881559.0,,1,0.37750723792446983,,treehill,118.57914500000001,,3.458509922027588,,169.9851179360121,
25.71947799682617,0.014037337182435319,0.7650647151470185,0.0005948001030780432,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1501011.5,4939.994635624617,4,0.24241633743047714,0.00044334249584091905,bicycle,172.56135425000002,2.3093781203875987,5.012441992759705,0.00820597926596156,239.48778294300064,2.091430619852798
32.40302310118804,0.13927999227401602,0.9522415584809072,0.002532914571055396,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,813066.0,2540.1452714362617,4,0.13698422249305892,0.000196052578120395,bonsai,157.37490225,0.9751985631748291,6.152751088142395,0.005365139020929081,230.19195625900102,1.5855563758548568
29.381615304946898,0.03735000265921704,0.9222101400295893,0.00019499049312332223,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,435565.5,184.98017911837653,4,0.16368253814677397,0.00025972311516112267,counter,129.55632300000002,1.5579259484040462,4.896193265914917,0.0015939458964319274,194.97419439299847,3.2269650807984163
22.2350492477417,0.022238957958084386,0.6189877001399344,0.0003807586666919312,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1046017.5,6447.710523899162,4,0.3377682492136955,0.0011327719856585898,flowers,160.81807575,5.84185127042094,4.163095831871033,0.005683215023012486,220.21992727024553,7.504919515995192
28.081070919831593,0.03705078566780074,0.8714267654965321,0.0003444359052592833,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,2435596.0,15223.350901383921,4,0.10824352611477177,0.000291246213396909,garden,274.7569335,2.0808149708410637,5.968692898750305,0.017901222527623873,337.63538765425255,1.7873416906314132
32.18651101248605,0.05351676279383527,0.9407180884054729,0.000384030197789303,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1107498.5,4689.899394798713,4,0.0975716588220426,0.000525987505009595,kitchen,222.90810825,1.5127454419567394,6.644006848335266,0.00727207032465992,297.50593222500174,1.5634100772495552
32.427304280109894,0.05911561031149464,0.939237287411323,0.0001634677736042626,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,519775.25,1090.4727950144684,4,0.16532443783795223,0.000202693893136098,room,124.86630000000001,2.5805920147626287,6.079780459403992,0.0034198172885433983,199.6888141147465,3.261540433487242
27.434237957000732,0.03784727848036548,0.7936269752681255,0.00035843174310925586,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,998812.75,10333.06103001429,4,0.23763355589471757,0.0006811221166840084,stump,137.89666799999998,2.6590812958946324,3.3262526988983154,0.0086909092054979,192.4762315352491,4.377996182544963
23.357982476552326,0.04369334309935347,0.6510118817289671,0.0007734560223795337,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,914483.5,8042.263922553151,4,0.37669112905859947,0.0008658261179962366,treehill,135.352405,3.4038813018057215,3.5076143741607666,0.0041663178658209975,191.73339502299496,4.749323348213136
25.665739822387692,0.01148069374969092,0.7629574382305145,0.0003837937353161171,schedule_21k,FasterGSFusedRapid,1491903.25,5409.941304364278,4,0.24507374688982964,0.0008579823366371494,bicycle,151.57756575,0.2880080527107586,5.006539940834045,0.009034809416088096,214.35852790725403,0.7360049663765029
32.127527559125745,0.22052417626428272,0.952199590769974,0.003014172324474409,schedule_21k,FasterGSFusedRapid,807255.5,985.1485505580703,4,0.13772224589578203,0.0004508356482499765,bonsai,144.37849275000002,0.4407955399512432,6.1575095653533936,0.01620608430772863,216.2888404444966,0.805186210824667
29.195539426803588,0.009093048342586852,0.920462329685688,0.00045732594084775476,schedule_21k,FasterGSFusedRapid,432355.5,506.6290556215662,4,0.16534261982887982,0.00039977165489619597,counter,118.06409,0.7836274666196105,4.88680374622345,0.0012785447669503734,181.55106705300204,0.5651353018063674
22.210464174097233,0.015416846825956317,0.616142988204956,0.0004891355075182901,schedule_21k,FasterGSFusedRapid,1027953.75,5876.77708584107,4,0.3428219377317212,0.00035128733933692936,flowers,138.56109600000002,1.0576081621013198,4.148170351982117,0.0048818432908805534,192.26537586625273,0.6915715218719534
