PSNR_mean,PSNR_std,SSIM_mean,SSIM_std,experiment,method,n_gaussians_mean,n_gaussians_std,n_runs,paper_lpips_vgg_mean,paper_lpips_vgg_std,train_time_sec_mean,train_time_sec_std,vram_allocated_gb_mean,vram_allocated_gb_std,wall_time_sec_mean,wall_time_sec_std
28.08727818528036,3.8125474329499545,0.8279594244929395,0.12822452352463296,bbox,FasterGSFusedRapid,1064664.0,628600.8840418934,9,0.20840848469133036,0.10082056498490737,192.06351488888888,52.14893082397071,5.535454061296251,1.229687098803282,246.25522980377232,54.034308368948935
28.158621398766144,3.8721203519100555,0.8289148323831962,0.1286821045223729,compact,FasterGSFusedRapid,1086278.7777777778,636303.8872144303,9,0.20726390461359187,0.09967345796025182,152.46606277777778,49.131610113969224,5.036490281422933,1.2036193217886928,215.05133880734016,50.907271925440625
28.105822346184965,3.8543174521999113,0.8278626044483138,0.12818802439603827,compact_075,FasterGSFusedRapid,1091062.2222222222,601909.1586827654,9,0.20713623897716538,0.09880455095448933,155.75958855555555,48.340787959400444,5.058704906039768,1.2134949129125125,217.18217925944353,50.35959041183354
28.12611602320708,3.841522855898591,0.8283530116800499,0.1283489346590585,compact_100,FasterGSFusedRapid,1087330.5555555555,604771.1299196398,9,0.20718436109626132,0.09862451892785803,155.5703978888889,48.28596479771301,5.082821634080675,1.216942597760483,210.13085723566635,49.82140239365053
28.105802183413154,3.8482350954348417,0.8278813055063021,0.12799838520970713,compact_125,FasterGSFusedRapid,1078797.7777777778,595055.5114333405,9,0.20783987849715976,0.09944040945997337,166.70178422222222,49.49335399757444,5.107633908589681,1.2217227347702615,228.89140914166475,51.71017478032135
28.158621398766144,3.8721203519100555,0.8289148323831962,0.1286821045223729,fused,FasterGSFusedRapid,1086278.7777777778,636303.8872144303,9,0.20726390461359187,0.09967345796025182,152.46606277777778,49.131610113969224,5.036490281422933,1.2036193217886928,215.05133880734016,50.907271925440625
29.833147834211807,0.44593761391912573,0.906392775546047,0.0028666457791644835,generalization_deep_blending,FasterGSFused,2542151.0,916526.3539298802,2,0.23732785812054558,0.0032382748672192007,291.938705,53.833648626765836,2.664280891418457,0.9772694288405306,335.4720156865005,57.731593041722476
29.901896052226004,0.7236864751590757,0.9066853392149089,0.0071037535904329594,generalization_deep_blending,FasterGSFusedRapid,776562.5,172769.5211676527,2,0.24169795373951009,0.004444202847414383,86.4918475,6.6388579842533515,3.64863920211792,0.6984049742555943,128.06690783000158,9.310248954124672
29.772730398825843,0.5818194213452905,0.905922853616587,0.0033477548735143694,generalization_deep_blending,GaussianSplatting,2426629.5,845885.6793825629,2,0.2386300786006164,0.0022725288287529484,1153.8810615,222.05933202410537,3.756464958190918,1.4079751544439065,1197.623889184997,225.7147927830384
23.560746890933892,2.704253345420928,0.8492180536942262,0.047022596213485125,generalization_tandt,FasterGSFused,1530667.5,670625.02102479,2,0.16865234510164318,0.03798696035979348,242.21163199999998,42.622467782625996,1.6240394115447998,0.6304989834592061,275.8244660429991,42.676988030518395
23.88152293625631,2.7104136130929772,0.852291239327506,0.04685347415062159,generalization_tandt,FasterGSFusedRapid,619932.0,39466.45788514597,2,0.1680196604912022,0.03910363824295497,89.284184,1.2488128009721848,2.2698893547058105,0.16079730773961057,122.21514022649717,1.6865683730212653
22.268181916914486,4.409122429047768,0.7963403174653649,0.1173283139080188,generalization_tandt,GaussianSplatting,1420880.5,770741.4417458685,2,0.23008979170117527,0.11916815868250734,613.1801244999999,80.16027000177544,2.081087827682495,0.9798741040785038,647.0870025544973,79.28729294664326
27.986783547370685,3.7204745357853417,0.8315877815131673,0.12540808794590985,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,2221955.222222222,1068013.679492423,9,0.1961159122858546,0.09138959424999807,220.547205,75.289243184539,6.322109911176893,1.6920170104603478,283.31484188178246,78.1304179856323
28.01202207894346,3.698908436629132,0.8314740714440848,0.12457070392207777,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1806190.5555555555,914682.3789388739,9,0.19703281726160513,0.09144690071445288,214.15718877777778,71.95827132733649,6.321237617068821,1.6915009353327783,277.4144477262194,74.34764596269599
28.172668101971922,3.910820247319882,0.8283517292860512,0.12883159771334773,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1211195.3333333333,634283.4931877858,9,0.20633366039430728,0.09882658693821822,166.96104566666668,49.906090788926896,5.087422106001112,1.22066480151286,231.12953643388917,51.636785758867575
27.596335890152137,3.9471704043276943,0.8153330787197164,0.12966028542919794,main_3dgs,GaussianSplatting,2624604.0,1455354.6618523095,9,0.21377891115782638,0.07629772021498245,1053.5446135555555,138.5807238795494,3.758754942152235,1.8192705186284357,1106.1199826861105,143.06268656962172
27.56306874170747,3.8532533957812167,0.8161495124498064,0.12858573459777872,main_fastergs,FasterGSFused,2700864.4444444445,1494505.9624697145,9,0.21187269379320392,0.07524919621720681,346.4322446666667,69.5437097600104,2.855432139502631,1.4239093896801371,398.28689851855677,63.36904067413487
28.158621398766144,3.8721203519100555,0.8289148323831962,0.1286821045223729,main_rapidgs,FasterGSFusedRapid,1086278.7777777778,636303.8872144303,9,0.20726390461359187,0.09967345796025182,152.46606277777778,49.131610113969224,5.036490281422933,1.2036193217886928,215.05133880734016,50.907271925440625
28.13625247740927,3.6814768907363997,0.8282805680119856,0.12256080091067033,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1085758.5,570840.6138519128,36,0.20736840611245436,0.09461633376278102,168.45456333333334,47.763645110803225,5.0834254953596325,1.1619534201161845,233.76818015749893,49.358165486376585
28.027057620803923,3.6240480501900345,0.8265524868152109,0.12304112904365724,schedule_21k,FasterGSFusedRapid,1075135.8055555555,567903.9845445113,36,0.2099936750771986,0.09600194182822086,149.89144713888888,42.78313989627337,5.068437311384413,1.1593517517381677,211.65361305347244,44.9158380162371
28.062538738096436,3.815851524058152,0.8265403609447187,0.1278843496342378,schedule_22k,FasterGSFusedRapid,1075306.111111111,588007.0372570902,9,0.2091074177703736,0.09961114135489088,157.48861133333332,46.79629399541966,5.069515334235297,1.2126275275891574,220.0433297922201,48.70049638986925
28.158621398766144,3.8721203519100555,0.8289148323831962,0.1286821045223729,schedule_23k,FasterGSFusedRapid,1086278.7777777778,636303.8872144303,9,0.20726390461359187,0.09967345796025182,152.46606277777778,49.131610113969224,5.036490281422933,1.2036193217886928,215.05133880734016,50.907271925440625
28.09036491315935,3.801605352322255,0.8287726098908013,0.12788838550016335,schedule_25k,FasterGSFusedRapid,1083784.3333333333,598469.5433276033,9,0.20625399818496226,0.09765163220591858,174.698135,52.95894906340589,5.104775958591038,1.2249706518548653,239.0023474734448,54.56101829282162
28.154959878206384,3.860827377263938,0.8289067023221142,0.12613488159519975,schedule_27k,FasterGSFusedRapid,1081255.6666666667,603191.3860975221,9,0.20473519219001118,0.0966346761247993,186.47657166666667,57.55152880493271,5.116144710116917,1.2269924739890996,251.5052299049995,59.0801160818225
28.173372849698534,3.880409283362592,0.8289194366438636,0.12790226354353718,schedule_30k,FasterGSFusedRapid,1086339.888888889,637422.3029680646,9,0.20540216625529198,0.09874285382203506,183.2651211111111,60.91293338500212,5.037463506062825,1.2028897288076075,237.5752471458917,61.946471008034656
28.161113100953187,3.858028935224698,0.8301324454981452,0.12734274712055557,score_threshold_2,FasterGSFusedRapid,1217138.7777777778,726642.7229419176,9,0.20341548721439762,0.09716648779990213,154.75887333333333,54.22446437998575,5.227508121066624,1.2477537461998283,209.09697295611033,55.5609040795088
28.081510549851288,3.853228866014109,0.8259521537694189,0.12903331418114397,score_threshold_8,FasterGSFusedRapid,980232.1111111111,551753.2232663993,9,0.2103356466643685,0.10069048055457311,137.8452631111111,43.085925215307476,4.904464456770155,1.1739695220097202,191.6536686792218,44.75901102716887
27.974270849593136,3.803401590050843,0.8241770722698224,0.1317845102924914,score_views_1,FasterGSFusedRapid,784082.8888888889,532095.0941115799,9,0.2174586528772275,0.10503490601038566,123.99629955555555,42.50392889150031,4.67265870836046,1.215771890931939,178.75121097177828,44.28223475939124
28.132944799060837,3.8661500317852187,0.8285674793851512,0.12859212668773276,score_views_10,FasterGSFusedRapid,1092103.0,603785.4379088237,9,0.20742060772108165,0.0990630320738972,149.288244,47.60491348641921,5.057608922322591,1.2141614015901823,203.2699897252209,49.119825125765665
28.057768059755492,3.827392093401105,0.8271304534917887,0.12904260773520865,score_views_20,FasterGSFusedRapid,1047129.5555555555,555822.2431110757,9,0.20860393303450786,0.09848589432776039,152.03319811111112,46.92228136054566,5.039723873138428,1.2480396995327707,205.87244219844433,48.69260392310127
28.157111256910035,3.888310027644946,0.8286493447656926,0.12910736167471476,score_views_3,FasterGSFusedRapid,1034961.2222222222,634225.3655426393,9,0.20858082718136445,0.10059996199901003,140.56892666666667,47.682786894837704,4.971835825178358,1.2104920275186606,195.00605425522372,48.9555023295946
28.08514665281284,3.8095594260842423,0.8285272684247064,0.1284866561246727,split,FasterGSFusedRapid,1086173.4444444445,636696.6152152277,9,0.20745276333371374,0.09970027632830897,152.89153744444442,51.1197769734064,5.236279328664144,1.2309008061884164,207.31234537844526,52.062982018537305
28.158621398766144,3.8721203519100555,0.8289148323831962,0.1286821045223729,structure_full,FasterGSFusedRapid,1086278.7777777778,636303.8872144303,9,0.20726390461359187,0.09967345796025182,152.46606277777778,49.131610113969224,5.036490281422933,1.2036193217886928,215.05133880734016,50.907271925440625
28.05735467135795,3.7852367061898926,0.8319270433332081,0.1257570682027188,structure_gradient_only,FasterGSFusedRapid,2234379.0,1065352.832340183,9,0.19578581441991819,0.09167061343567078,205.07089166666665,73.07196148866512,6.3428850173950195,1.708152209033137,260.2660692375551,75.05082353786234
27.979007000802227,3.678937257801985,0.8309926833629823,0.12447582745121688,structure_no_score_gate,FasterGSFusedRapid,1816131.888888889,917350.6969472532,9,0.1970297988682263,0.09146983639309601,198.84636911111113,70.2064145806855,6.3499184184604225,1.7183186269649682,253.94236513955468,72.2648930731112
28.126054589514546,3.859700607661749,0.828522298079321,0.12867612127440642,structure_no_vcp,FasterGSFusedRapid,1210930.6666666667,684236.083019231,9,0.20650375116108832,0.09996373099378014,147.35137844444444,49.074347660213235,5.035182529025608,1.2032022432705731,201.78244205711155,50.7318911767346
