PSNR,SSIM,commit,dirty,experiment,method,n_gaussians,num_iterations,paper_lpips_vgg,run,scene,suite,train_time_sec,vram_allocated_gb,wall_time_sec
25.26421531677246,0.765493586063385,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,main_3dgs,GaussianSplatting,4684596.0,30000,0.2052609360218048,run_01,bicycle,gaussiansplatting_9scenes_r1c,1204.277526,6.535756587982178,1250.2266376539774
21.566857598044656,0.6017836345867678,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,main_3dgs,GaussianSplatting,2779256.0,30000,0.3346445032141425,run_01,flowers,gaussiansplatting_9scenes_r1c,859.198423,3.805497169494629,899.4261105770129
27.493876377741497,0.8667040665944418,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,main_3dgs,GaussianSplatting,4061444.0,30000,0.10528836554537217,run_01,garden,gaussiansplatting_9scenes_r1c,1169.603955,5.520532608032227,1213.5574543949915
26.61670410633087,0.7710116393864155,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,main_3dgs,GaussianSplatting,4160262.0,30000,0.2145159263163805,run_01,stump,gaussiansplatting_9scenes_r1c,984.0677190000001,5.582422256469727,1025.376381362992
22.664340337117512,0.6331524782710605,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,main_3dgs,GaussianSplatting,3056484.0,30000,0.3222808837890625,run_01,treehill,gaussiansplatting_9scenes_r1c,926.6794,4.1877336502075195,967.4868124389905
31.759248293363132,0.9206553926834693,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,main_3dgs,GaussianSplatting,1244363.0,30000,0.21741754580766726,run_01,room,gaussiansplatting_9scenes_r1c,1117.810731,2.1420493125915527,1185.3943590889976
29.14900360107422,0.9095279494921367,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,main_3dgs,GaussianSplatting,1037906.0,30000,0.19697991559902828,run_01,counter,gaussiansplatting_9scenes_r1c,1073.9883690000001,1.8320574760437012,1134.8033451829979
31.530313546316965,0.9282313142504011,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,main_3dgs,GaussianSplatting,1551792.0,30000,0.12471341448170799,run_01,kitchen,gaussiansplatting_9scenes_r1c,1236.598142,2.556769371032715,1303.1755764910195
32.32246383460792,0.9414376471493695,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,main_3dgs,GaussianSplatting,1045333.0,30000,0.2029087096452713,run_01,bonsai,gaussiansplatting_9scenes_r1c,909.6772569999999,1.6659760475158691,975.6331669840147
25.255477600097656,0.7670379662513733,unknown,False,main_fastergs,FasterGSFused,4832680.0,30000,0.20213117241859435,run_01,bicycle,fastergsfused_9scenes_r1c,444.45860899999997,4.966646194458008,488.98661778101814
21.645942774685945,0.603656682101163,unknown,False,main_fastergs,FasterGSFused,2821530.0,30000,0.33376240865750745,run_01,flowers,fastergsfused_9scenes_r1c,320.733142,2.8773961067199707,360.39496777701424
27.533296585083008,0.8668858334422112,unknown,False,main_fastergs,FasterGSFused,4151230.0,30000,0.1047866086785992,run_01,garden,fastergsfused_9scenes_r1c,456.037178,4.21663236618042,499.6667786859907
26.6615571975708,0.771534264087677,unknown,False,main_fastergs,FasterGSFused,4279265.0,30000,0.2118992619216442,run_01,stump,fastergsfused_9scenes_r1c,374.252009,4.361817359924316,413.8550416599901
22.730071385701496,0.6364929642942216,unknown,False,main_fastergs,FasterGSFused,3179840.0,30000,0.31570080916086835,run_01,treehill,fastergsfused_9scenes_r1c,329.899442,3.24491024017334,370.244378510979
31.545762966840694,0.9205696873175793,unknown,False,main_fastergs,FasterGSFused,1316044.0,30000,0.2147681311919139,run_01,room,fastergsfused_9scenes_r1c,280.137896,1.5460467338562012,347.1209589840146
29.124523735046388,0.909301346540451,unknown,False,main_fastergs,FasterGSFused,1065832.0,30000,0.19723408420880637,run_01,counter,fastergsfused_9scenes_r1c,284.920187,1.3611526489257812,345.7633313209808
31.38930353437151,0.9291052647999355,unknown,False,main_fastergs,FasterGSFused,1594297.0,30000,0.12356312019484383,run_01,kitchen,fastergsfused_9scenes_r1c,363.937454,1.8752970695495605,429.55737032802426
32.1816828959697,0.9407616032136453,unknown,False,main_fastergs,FasterGSFused,1067062.0,30000,0.2030086477060576,run_01,bonsai,fastergsfused_9scenes_r1c,263.51428500000003,1.248990535736084,328.9926416189992
25.716389083862303,0.7667188978195191,unknown,False,main_rapidgs,FasterGSFusedRapid,1516882.0,23000,0.24002885580062866,run_01,bicycle,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,155.380119,5.045742511749268,218.67438673001016
22.244443806734953,0.6178217354145917,unknown,False,main_rapidgs,FasterGSFusedRapid,1062508.0,23000,0.3406044298952276,run_01,flowers,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,142.118647,4.144435882568359,197.6390714070003
28.073960781097412,0.8721958870689074,unknown,False,main_rapidgs,FasterGSFusedRapid,2548500.0,23000,0.10738229565322399,run_01,garden,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,258.814265,6.070546627044678,317.86165280500427
27.39512038230896,0.7936108745634556,unknown,False,main_rapidgs,FasterGSFusedRapid,954847.0,23000,0.23730195499956608,run_01,stump,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,120.410765,3.2585644721984863,172.2094738339947
23.411558892991806,0.6517076657878028,unknown,False,main_rapidgs,FasterGSFusedRapid,881559.0,23000,0.37750723792446983,run_01,treehill,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,118.57914500000001,3.458509922027588,169.9851179360121
32.43264975914588,0.9395480675575061,unknown,False,main_rapidgs,FasterGSFusedRapid,498614.0,23000,0.1644583801046396,run_01,room,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,111.00283300000001,5.998513698577881,183.8145209250215
29.332301394144693,0.921984201669693,unknown,False,main_rapidgs,FasterGSFusedRapid,428726.0,23000,0.1637626218299071,run_01,counter,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,117.88529399999999,4.824419021606445,182.05499913700623
32.214867619105746,0.9411201817648751,unknown,False,main_rapidgs,FasterGSFusedRapid,1077889.0,23000,0.09712321162223816,run_01,kitchen,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,204.557879,6.476202487945557,277.62080701900413
32.606300869503535,0.9555259798024152,unknown,False,main_rapidgs,FasterGSFusedRapid,806984.0,23000,0.13720615369242592,run_01,bonsai,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,143.445618,6.051477909088135,215.6020194730081
25.716389083862303,0.7667188978195191,unknown,False,structure_full,FasterGSFusedRapid,1516882.0,23000,0.24002885580062866,run_01,bicycle,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,155.380119,5.045742511749268,218.67438673001016
22.244443806734953,0.6178217354145917,unknown,False,structure_full,FasterGSFusedRapid,1062508.0,23000,0.3406044298952276,run_01,flowers,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,142.118647,4.144435882568359,197.6390714070003
28.073960781097412,0.8721958870689074,unknown,False,structure_full,FasterGSFusedRapid,2548500.0,23000,0.10738229565322399,run_01,garden,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,258.814265,6.070546627044678,317.86165280500427
27.39512038230896,0.7936108745634556,unknown,False,structure_full,FasterGSFusedRapid,954847.0,23000,0.23730195499956608,run_01,stump,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,120.410765,3.2585644721984863,172.2094738339947
23.411558892991806,0.6517076657878028,unknown,False,structure_full,FasterGSFusedRapid,881559.0,23000,0.37750723792446983,run_01,treehill,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,118.57914500000001,3.458509922027588,169.9851179360121
32.43264975914588,0.9395480675575061,unknown,False,structure_full,FasterGSFusedRapid,498614.0,23000,0.1644583801046396,run_01,room,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,111.00283300000001,5.998513698577881,183.8145209250215
29.332301394144693,0.921984201669693,unknown,False,structure_full,FasterGSFusedRapid,428726.0,23000,0.1637626218299071,run_01,counter,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,117.88529399999999,4.824419021606445,182.05499913700623
32.214867619105746,0.9411201817648751,unknown,False,structure_full,FasterGSFusedRapid,1077889.0,23000,0.09712321162223816,run_01,kitchen,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,204.557879,6.476202487945557,277.62080701900413
32.606300869503535,0.9555259798024152,unknown,False,structure_full,FasterGSFusedRapid,806984.0,23000,0.13720615369242592,run_01,bonsai,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,143.445618,6.051477909088135,215.6020194730081
25.689968185424803,0.7660609149932861,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_vcp,FasterGSFusedRapid,1637600.0,23000,0.24025331914424897,run_01,bicycle,thesis_ablation_structure_no_vcp_matched_23k_9scenes_r1,150.016437,5.032769680023193,204.97766564700214
22.203710729425605,0.617322797125036,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_vcp,FasterGSFusedRapid,1150116.0,23000,0.3406837420030074,run_01,flowers,thesis_ablation_structure_no_vcp_matched_23k_9scenes_r1,136.42905100000002,4.134063720703125,183.54386812399753
28.004852612813313,0.8718675822019577,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_vcp,FasterGSFusedRapid,2781481.0,23000,0.10646114063759644,run_01,garden,thesis_ablation_structure_no_vcp_matched_23k_9scenes_r1,252.89157600000001,6.065485954284668,304.75165744400147
27.344211220741272,0.7924577370285988,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_vcp,FasterGSFusedRapid,1056158.0,23000,0.23769905138760805,run_01,stump,thesis_ablation_structure_no_vcp_matched_23k_9scenes_r1,116.10749,3.260958194732666,160.3339178560018
23.42982218000624,0.6518951886230044,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_vcp,FasterGSFusedRapid,1009016.0,23000,0.3762528333399031,run_01,treehill,thesis_ablation_structure_no_vcp_matched_23k_9scenes_r1,114.61243400000001,3.4663147926330566,159.0613383409982
32.39832829206418,0.9396925553297385,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_vcp,FasterGSFusedRapid,560991.0,23000,0.16296550536002868,run_01,room,thesis_ablation_structure_no_vcp_matched_23k_9scenes_r1,104.576025,6.002737522125244,167.6671653480007
29.369042269388835,0.9223637402057647,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_vcp,FasterGSFusedRapid,476015.0,23000,0.16236507371068,run_01,counter,thesis_ablation_structure_no_vcp_matched_23k_9scenes_r1,111.952981,4.823880195617676,169.0401119950002
32.18254312787737,0.9407706533159529,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_vcp,FasterGSFusedRapid,1266513.0,23000,0.09656170957854816,run_01,kitchen,thesis_ablation_structure_no_vcp_matched_23k_9scenes_r1,200.313448,6.479719638824463,263.94690922600057
32.5120126878893,0.9542695138905499,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_vcp,FasterGSFusedRapid,960486.0,23000,0.13529138528817408,run_01,bonsai,thesis_ablation_structure_no_vcp_matched_23k_9scenes_r1,139.262964,6.050713062286377,202.71934453300128
25.830331802368164,0.777307813167572,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_score_gate,FasterGSFusedRapid,2373436.0,23000,0.21677172541618348,run_01,bicycle,thesis_ablation_structure_no_score_gate_matched_23k_9scenes_r1,200.134068,6.26810359954834,256.06700053500026
22.236139210787687,0.621703334830024,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_score_gate,FasterGSFusedRapid,1657598.0,23000,0.32945236699147656,run_01,flowers,thesis_ablation_structure_no_score_gate_matched_23k_9scenes_r1,175.06429400000002,5.105797290802002,222.02738570300062
27.832657257715862,0.8702907810608546,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_score_gate,FasterGSFusedRapid,3903215.0,23000,0.10780159880717595,run_01,garden,thesis_ablation_structure_no_score_gate_matched_23k_9scenes_r1,343.644001,8.329026699066162,396.04243069899894
27.449517726898193,0.7984867580235004,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_score_gate,FasterGSFusedRapid,1731605.0,23000,0.22078938130289316,run_01,stump,thesis_ablation_structure_no_score_gate_matched_23k_9scenes_r1,161.446618,4.288290023803711,206.07101920499917
23.36582152048747,0.661013275384903,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_score_gate,FasterGSFusedRapid,1436749.0,23000,0.35012931128342945,run_01,treehill,thesis_ablation_structure_no_score_gate_matched_23k_9scenes_r1,148.506031,4.324797630310059,193.883548728998
31.650100903633312,0.9360705430691059,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_score_gate,FasterGSFusedRapid,956717.0,23000,0.15998361928340715,run_01,room,thesis_ablation_structure_no_score_gate_matched_23k_9scenes_r1,138.031355,6.810358047485352,202.15274710700032
29.24000295003255,0.9230407476425171,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_score_gate,FasterGSFusedRapid,752393.0,23000,0.15783404906590778,run_01,counter,thesis_ablation_structure_no_score_gate_matched_23k_9scenes_r1,134.49150500000002,5.267178058624268,191.40729446699697
32.17504043579102,0.9414520229612078,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_score_gate,FasterGSFusedRapid,1851976.0,23000,0.09577071751867022,run_01,kitchen,thesis_ablation_structure_no_score_gate_matched_23k_9scenes_r1,275.932048,8.685039520263672,340.7482222489998
32.03145119950578,0.9495688741271561,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_no_score_gate,FasterGSFusedRapid,1681498.0,23000,0.13473542014489304,run_01,bonsai,thesis_ablation_structure_no_score_gate_matched_23k_9scenes_r1,212.367402,8.070674896240234,277.0816375619979
25.802706146240233,0.777109124660492,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_gradient_only,FasterGSFusedRapid,2692636.0,23000,0.21714599907398224,run_01,bicycle,thesis_ablation_structure_gradient_only_matched_23k_9scenes_r1,204.410611,6.232748508453369,259.69136928199805
22.21414210579612,0.621136723594232,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_gradient_only,FasterGSFusedRapid,1941590.0,23000,0.3276894458315589,run_01,flowers,thesis_ablation_structure_gradient_only_matched_23k_9scenes_r1,179.276214,5.095800876617432,227.04246787800002
27.79790385564168,0.8713205854098002,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_gradient_only,FasterGSFusedRapid,4590338.0,23000,0.10547936086853345,run_01,garden,thesis_ablation_structure_gradient_only_matched_23k_9scenes_r1,353.532244,8.333007335662842,406.06135759000244
27.4245023727417,0.7979215681552887,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_gradient_only,FasterGSFusedRapid,1993229.0,23000,0.22013822942972183,run_01,stump,thesis_ablation_structure_gradient_only_matched_23k_9scenes_r1,164.835541,4.291188716888428,209.59757644899946
23.386952082316082,0.6607215901215872,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_gradient_only,FasterGSFusedRapid,1762947.0,23000,0.34931620624330306,run_01,treehill,thesis_ablation_structure_gradient_only_matched_23k_9scenes_r1,154.42713099999997,4.35712194442749,200.44538480100164
31.93713716360239,0.939288487801185,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_gradient_only,FasterGSFusedRapid,1205216.0,23000,0.15790954881753677,run_01,room,thesis_ablation_structure_gradient_only_matched_23k_9scenes_r1,141.606988,6.788027763366699,206.10099566899953
29.29376049041748,0.9232137501239777,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_gradient_only,FasterGSFusedRapid,930250.0,23000,0.15713429649670918,run_01,counter,thesis_ablation_structure_gradient_only_matched_23k_9scenes_r1,138.101869,5.274646759033203,194.96173184500003
32.20212364196777,0.9409262895584106,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_gradient_only,FasterGSFusedRapid,2663475.0,23000,0.0959452047944069,run_01,kitchen,thesis_ablation_structure_gradient_only_matched_23k_9scenes_r1,289.238359,8.681783199310303,353.87931874999776
32.45696418349807,0.9557052705738995,3b1f06893c167645acec3fcf64c39adfabb74c0d,True,structure_gradient_only,FasterGSFusedRapid,2329730.0,23000,0.13131403822351145,run_01,bonsai,thesis_ablation_structure_gradient_only_matched_23k_9scenes_r1,220.209068,8.03164005279541,284.614420873997
25.700320892333984,0.7644831490516663,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1503649.0,23000,0.24239703357219697,run_01,bicycle,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,174.79412000000002,5.01791524887085,240.7854469169979
25.732175521850586,0.7652048873901367,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1502437.0,23000,0.24256357669830322,run_02,bicycle,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,171.459135,5.013794898986816,241.2972106829984
25.727293395996092,0.7658359026908874,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1493690.0,23000,0.24182349264621736,run_03,bicycle,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,174.136231,5.000457763671875,239.22599482600344
25.718122177124023,0.7647349214553834,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1504270.0,23000,0.24288124680519105,run_04,bicycle,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,169.855931,5.017600059509277,236.6424793460028
22.21910112554377,0.6191373250701211,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1049443.0,23000,0.3366110324859619,run_01,flowers,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,165.62621,4.167473316192627,226.63342687499244
22.23264321413907,0.618723450736566,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1040626.0,23000,0.338339164853096,run_02,flowers,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,155.332242,4.155945301055908,215.03024140899652
22.267195268110797,0.6194549798965454,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1040598.0,23000,0.33906453170559625,run_03,flowers,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,166.10361699999999,4.16110897064209,226.68462884699693
22.221257383173164,0.618635044856505,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1053403.0,23000,0.33705826781012793,run_04,flowers,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,156.210234,4.167855739593506,212.53141194999625
28.120494922002155,0.8718889951705933,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,2421104.0,23000,0.10820539388805628,run_01,garden,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,274.308805,5.948535919189453,336.8393237160053
28.039321819941204,0.8711445505420367,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,2427567.0,23000,0.10864123453696568,run_02,garden,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,272.233426,5.958853721618652,336.2207879070047
28.062005519866943,0.8711844359834989,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,2437714.0,23000,0.10818661904583375,run_03,garden,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,275.241464,5.9816460609436035,337.2398124790052
28.10246141751607,0.8714890802899996,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,2455999.0,23000,0.10794085698823135,run_04,garden,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,277.244039,5.985735893249512,340.241626514995
27.47472882270813,0.7940717525780201,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1003062.0,23000,0.23716390784829855,run_01,stump,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,136.281874,3.3311896324157715,191.91806381600327
27.385441303253174,0.7935931272804737,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,984178.0,23000,0.23805964272469282,run_02,stump,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,138.185927,3.3143534660339355,191.74436378300015
27.44939386844635,0.7931956611573696,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,999873.0,23000,0.23835844174027443,run_03,stump,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,135.589386,3.325468063354492,187.8381973899959
27.427387833595276,0.7936473600566387,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1008138.0,23000,0.2369522312656045,run_04,stump,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,141.529485,3.3339996337890625,198.40430115199706
23.312407811482746,0.6503831611739265,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,904706.0,23000,0.37754299574428135,run_01,treehill,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,135.266752,3.5035409927368164,190.88153136598703
23.330490854051376,0.6512733300526937,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,918242.0,23000,0.37571486002869076,run_02,treehill,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,134.87586,3.510011672973633,193.5239291559992
23.38390562269423,0.650400655137168,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,923246.0,23000,0.3772836360666487,run_03,treehill,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,139.778788,3.512216091156006,196.88971447999938
23.405125617980957,0.6519903805520799,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,911740.0,23000,0.37622302439477706,run_04,treehill,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,131.48822,3.5046887397766113,185.6384050899942
