PSNR,SSIM,commit,dirty,experiment,method,n_gaussians,num_iterations,paper_lpips_vgg,run,scene,suite,train_time_sec,vram_allocated_gb,wall_time_sec
32.49704316946176,0.9394766856462528,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,519779.0,23000,0.16507219179318502,run_01,room,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,126.976147,6.083523750305176,202.10244484900613
32.454364629892204,0.9391979926671737,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,520641.0,23000,0.16525030460877296,run_02,room,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,123.65481600000001,6.0770344734191895,197.15228517499054
32.38898296845265,0.9391626211313101,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,518236.0,23000,0.16546678371154344,run_03,room,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,121.80410400000001,6.076728820800781,196.6161131229892
32.368826352632965,0.9391118502005552,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,520445.0,23000,0.16550847123830748,run_04,room,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,127.030133,6.08183479309082,202.8844133120001
29.389373143513996,0.9222865680853526,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,435296.0,23000,0.1636432498693466,run_01,counter,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,130.315084,4.894052028656006,196.9384576420125
29.426207733154296,0.9223664780457814,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,435705.0,23000,0.16371534342567126,run_02,counter,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,130.78033399999998,4.897341728210449,197.64350974599074
29.33586819966634,0.9219253957271576,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,435598.0,23000,0.1640017919242382,run_03,counter,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,129.83808000000002,4.895906925201416,194.83929773399723
29.375012143452963,0.9222621182600658,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,435663.0,23000,0.1633697673678398,run_04,counter,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,127.29179400000001,4.897472381591797,190.4755124499934
32.25241301400321,0.9411481516701835,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1107898.0,23000,0.09708621299692563,run_01,kitchen,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,224.530409,6.640160083770752,298.12438668300456
32.14627069745745,0.9403346078736442,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1113987.0,23000,0.09777610940592629,run_02,kitchen,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,223.681492,6.639740467071533,299.2356112800044
32.13976473127093,0.9409286141395569,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1104016.0,23000,0.09821864025933402,run_03,kitchen,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,221.091573,6.654872894287109,295.5567486509972
32.20759560721261,0.9404609799385071,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,1104093.0,23000,0.09720567262598447,run_04,kitchen,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,222.328959,6.64125394821167,297.10698228600086
32.38563537597656,0.9516664163486378,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,810048.0,23000,0.13712767471332807,run_01,bonsai,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,156.324927,6.153659343719482,228.83450211500167
32.600751670631205,0.9559688519787144,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,812743.0,23000,0.1367005160128748,run_02,bonsai,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,158.006447,6.151947975158691,229.59168715499982
32.27724075317383,0.9504989981651306,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,816247.0,23000,0.13700741187140747,run_03,bonsai,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,156.789071,6.159213066101074,229.86264699300227
32.34846460497057,0.9508319674311457,b70c4d7d266399eb79344e1a6a27fa908b1ce0a5,True,repeat4_rapidgs_compact100_score10,FasterGSFusedRapid,813226.0,23000,0.13710128737462535,run_04,bonsai,fastergsfusedrapid_v0_4_60_fastgsbig_semantic_colmap_23k_9scenes_r4_paperlpipsonly,158.379164,6.146183967590332,232.4789887730003
25.678880310058595,0.7639297485351563,dc6eb7cadb30f6ddeb67a49e7ee3ba2ba6412a0d,True,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1614200.0,23000,0.2427151083946228,run_01,bicycle,fastergsfusedrapid_ablation_b1_no_vcp_23k_9scenes_r1,167.755084,4.999882221221924,233.68090964999283
22.20626146143133,0.6182353523644534,dc6eb7cadb30f6ddeb67a49e7ee3ba2ba6412a0d,True,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1141421.0,23000,0.33464663001624023,run_01,flowers,fastergsfusedrapid_ablation_b1_no_vcp_23k_9scenes_r1,156.862445,4.171291828155518,213.40920463600196
28.074578523635864,0.8714614932735761,dc6eb7cadb30f6ddeb67a49e7ee3ba2ba6412a0d,True,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,2641672.0,23000,0.10742645990103483,run_01,garden,fastergsfusedrapid_ablation_b1_no_vcp_23k_9scenes_r1,269.54047099999997,5.954817771911621,328.1416748010088
27.40394687652588,0.7924246154725552,dc6eb7cadb30f6ddeb67a49e7ee3ba2ba6412a0d,True,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1101279.0,23000,0.2372542778030038,run_01,stump,fastergsfusedrapid_ablation_b1_no_vcp_23k_9scenes_r1,133.320473,3.328514575958252,185.90949955499673
23.389639112684463,0.6511609686745538,dc6eb7cadb30f6ddeb67a49e7ee3ba2ba6412a0d,True,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1027728.0,23000,0.37619971732298535,run_01,treehill,fastergsfusedrapid_ablation_b1_no_vcp_23k_9scenes_r1,132.630961,3.5028481483459473,186.06791377199988
32.39348773467235,0.9394096823839041,dc6eb7cadb30f6ddeb67a49e7ee3ba2ba6412a0d,True,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,598674.0,23000,0.1642369671891897,run_01,room,fastergsfusedrapid_ablation_b1_no_vcp_23k_9scenes_r1,123.45585399999999,6.090320110321045,198.41996545701113
29.37689272562663,0.9223002612590789,dc6eb7cadb30f6ddeb67a49e7ee3ba2ba6412a0d,True,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,487077.0,23000,0.16265653744339942,run_01,counter,fastergsfusedrapid_ablation_b1_no_vcp_23k_9scenes_r1,131.975249,4.895202159881592,197.90461186099856
32.31365203857422,0.9415685210909163,dc6eb7cadb30f6ddeb67a49e7ee3ba2ba6412a0d,True,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,1303684.0,23000,0.09684993986572538,run_01,kitchen,fastergsfusedrapid_ablation_b1_no_vcp_23k_9scenes_r1,228.61456400000003,6.658049583435059,304.2611457769963
32.71667413453798,0.9546749205202669,dc6eb7cadb30f6ddeb67a49e7ee3ba2ba6412a0d,True,legacy_structure_no_vcp_compact100_score10,FasterGSFusedRapid,985023.0,23000,0.1350173056125641,run_01,bonsai,fastergsfusedrapid_ablation_b1_no_vcp_23k_9scenes_r1,158.49430999999998,6.185872554779053,232.37090239599638
25.8269580078125,0.7776605343818664,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,2341465.0,23000,0.21724565982818603,run_01,bicycle,fastergsfusedrapid_ablation_b3_no_score_gate_23k_9scenes_r1,212.88376,6.2147698402404785,276.1945406409941
22.206464420665394,0.6216277155009183,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1637223.0,23000,0.3296762312000448,run_01,flowers,fastergsfusedrapid_ablation_b3_no_score_gate_23k_9scenes_r1,189.23855700000001,5.07098913192749,245.21082997199846
27.973256985346477,0.87167739123106,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,3891069.0,23000,0.10588254903753598,run_01,garden,fastergsfusedrapid_ablation_b3_no_score_gate_23k_9scenes_r1,361.86143100000004,8.303022861480713,422.5504057520011
27.39630913734436,0.7985067032277584,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1703910.0,23000,0.2208077237010002,run_01,stump,fastergsfusedrapid_ablation_b3_no_score_gate_23k_9scenes_r1,173.58159899999998,4.269935607910156,225.37306796500343
23.447015020582413,0.6619016428788503,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1456089.0,23000,0.35031301114294267,run_01,treehill,fastergsfusedrapid_ablation_b3_no_score_gate_23k_9scenes_r1,163.04603600000002,4.355921745300293,215.40096121099486
32.101743111243614,0.9397335740236136,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,942213.0,23000,0.15783310796205813,run_01,room,fastergsfusedrapid_ablation_b3_no_score_gate_23k_9scenes_r1,152.7256,6.769612789154053,226.57723421799892
29.21281973520915,0.9229516685009003,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,746508.0,23000,0.15828792427976926,run_01,counter,fastergsfusedrapid_ablation_b3_no_score_gate_23k_9scenes_r1,151.869835,5.311694145202637,215.64527258799353
31.63357184273856,0.9387458000864302,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1882908.0,23000,0.09988748282194138,run_01,kitchen,fastergsfusedrapid_ablation_b3_no_score_gate_23k_9scenes_r1,297.604362,8.675063133239746,370.64585370499117
32.31006044954867,0.9504616131653657,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_no_score_gate_compact100_score10,FasterGSFusedRapid,1654330.0,23000,0.13336166538096764,run_01,bonsai,fastergsfusedrapid_ablation_b3_no_score_gate_23k_9scenes_r1,224.603519,7.920129299163818,299.13186348399904
25.835190505981444,0.7772059178352356,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,2699936.0,23000,0.21740140736103059,run_01,bicycle,fastergsfusedrapid_ablation_b4_gradient_only_23k_9scenes_r1,219.74595699999998,6.243332386016846,282.92571662701084
22.221702402288262,0.620739842003042,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,1955451.0,23000,0.32806509597734973,run_01,flowers,fastergsfusedrapid_ablation_b4_gradient_only_23k_9scenes_r1,195.461134,5.099293231964111,250.35075653799868
27.69013174374898,0.8707121883829435,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,4578701.0,23000,0.10528479795902967,run_01,garden,fastergsfusedrapid_ablation_b4_gradient_only_23k_9scenes_r1,371.96778500000005,8.343754768371582,431.5216233310057
27.335737466812134,0.7971028499305248,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,1974140.0,23000,0.22109181061387062,run_01,stump,fastergsfusedrapid_ablation_b4_gradient_only_23k_9scenes_r1,176.81744700000002,4.270415782928467,226.7230410810007
23.426420211791992,0.6617834501796298,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,1723219.0,23000,0.34859133428997463,run_01,treehill,fastergsfusedrapid_ablation_b4_gradient_only_23k_9scenes_r1,166.788039,4.310279846191406,218.5788399830053
31.91019385900253,0.939505812449333,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,1198317.0,23000,0.1570648186099835,run_01,room,fastergsfusedrapid_ablation_b4_gradient_only_23k_9scenes_r1,155.892156,6.787599086761475,226.97829789300158
29.179287338256835,0.9224987725416819,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,927454.0,23000,0.1586702769001325,run_01,counter,fastergsfusedrapid_ablation_b4_gradient_only_23k_9scenes_r1,154.177517,5.321031093597412,220.0784773230116
31.803787612915038,0.9393895302500044,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,2709486.0,23000,0.09770578646234103,run_01,kitchen,fastergsfusedrapid_ablation_b4_gradient_only_23k_9scenes_r1,311.404804,8.658834457397461,386.7914629930019
32.47860078553896,0.9553516700461104,e990b62e6a1b5b36191853ca068799b6bc78c08b,True,legacy_structure_gradient_only_compact100_score10,FasterGSFusedRapid,2230893.0,23000,0.13116788239897909,run_01,bonsai,fastergsfusedrapid_ablation_b4_gradient_only_23k_9scenes_r1,232.670006,7.864448547363281,305.8853611670056
25.728479690551758,0.7657078003883362,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_27k,FasterGSFusedRapid,1481436.0,27000,0.2397140371799469,run_01,bicycle,fastergsfusedrapid_v0_4_48_fastgsbig_semantic_colmap_27k_9scenes_r1,188.069222,5.01167106628418,258.0959092689991
22.29896796833385,0.6237929842688821,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_27k,FasterGSFusedRapid,1045339.0,27000,0.3333954187956723,run_01,flowers,fastergsfusedrapid_v0_4_48_fastgsbig_semantic_colmap_27k_9scenes_r1,172.999682,4.176605701446533,230.85375094699702
28.112045447031658,0.872038242717584,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_27k,FasterGSFusedRapid,2453647.0,27000,0.1069368664175272,run_01,garden,fastergsfusedrapid_v0_4_48_fastgsbig_semantic_colmap_27k_9scenes_r1,308.02139400000004,6.065359115600586,368.5203692130017
27.37873613834381,0.7945237644016743,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_27k,FasterGSFusedRapid,1004197.0,27000,0.2342174295336008,run_01,stump,fastergsfusedrapid_v0_4_48_fastgsbig_semantic_colmap_27k_9scenes_r1,150.108134,3.3511881828308105,202.23995222599842
23.330311987135147,0.6539990405241648,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_27k,FasterGSFusedRapid,943022.0,27000,0.36825164490275913,run_01,treehill,fastergsfusedrapid_v0_4_48_fastgsbig_semantic_colmap_27k_9scenes_r1,149.292305,3.550868034362793,202.7445767019999
32.33948198954264,0.9372778076391953,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_27k,FasterGSFusedRapid,510305.0,27000,0.16547738493253022,run_01,room,fastergsfusedrapid_v0_4_48_fastgsbig_semantic_colmap_27k_9scenes_r1,137.293637,6.086603164672852,212.24606135000067
29.395857048034667,0.9224687238534292,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_27k,FasterGSFusedRapid,432025.0,27000,0.1615895075102647,run_01,counter,fastergsfusedrapid_v0_4_48_fastgsbig_semantic_colmap_27k_9scenes_r1,144.701669,4.911856651306152,212.40238932399734
32.36246762956892,0.9404917274202619,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_27k,FasterGSFusedRapid,1085487.0,27000,0.09663985009704318,run_01,kitchen,fastergsfusedrapid_v0_4_48_fastgsbig_semantic_colmap_27k_9scenes_r1,253.691156,6.733647346496582,328.1594016249983
32.448291005315006,0.9498602296854999,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_27k,FasterGSFusedRapid,775843.0,27000,0.13639459034075607,run_01,bonsai,fastergsfusedrapid_v0_4_48_fastgsbig_semantic_colmap_27k_9scenes_r1,174.11194600000002,6.157503128051758,248.28465848900305
25.713544692993164,0.7651690816879273,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_25k,FasterGSFusedRapid,1491124.0,25000,0.2415195780992508,run_01,bicycle,fastergsfusedrapid_v0_4_49_fastgsbig_semantic_colmap_25k_9scenes_r1,177.10938600000003,5.019773483276367,243.23876057300004
22.25573322989724,0.6206034638664939,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_25k,FasterGSFusedRapid,1048144.0,25000,0.33456908843734046,run_01,flowers,fastergsfusedrapid_v0_4_49_fastgsbig_semantic_colmap_25k_9scenes_r1,162.557943,4.175914764404297,219.36738650200277
28.01849102973938,0.8715940664211909,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_25k,FasterGSFusedRapid,2440884.0,25000,0.1075989908228318,run_01,garden,fastergsfusedrapid_v0_4_49_fastgsbig_semantic_colmap_25k_9scenes_r1,285.186186,6.022337913513184,344.68623138399926
27.341023087501526,0.7924015894532204,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_25k,FasterGSFusedRapid,994000.0,25000,0.2370428266003728,run_01,stump,fastergsfusedrapid_v0_4_49_fastgsbig_semantic_colmap_25k_9scenes_r1,139.978665,3.3335700035095215,193.70076147400323
23.418343438042534,0.6526083681318495,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_25k,FasterGSFusedRapid,926963.0,25000,0.37300613356961143,run_01,treehill,fastergsfusedrapid_v0_4_49_fastgsbig_semantic_colmap_25k_9scenes_r1,139.867827,3.5305066108703613,192.8355654549996
32.41247049967448,0.9390478271704453,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_25k,FasterGSFusedRapid,517872.0,25000,0.1650979574292134,run_01,room,fastergsfusedrapid_v0_4_49_fastgsbig_semantic_colmap_25k_9scenes_r1,128.709012,6.088296890258789,203.25252420700053
29.394540532430014,0.9226999044418335,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_25k,FasterGSFusedRapid,434067.0,25000,0.16263387004534405,run_01,counter,fastergsfusedrapid_v0_4_49_fastgsbig_semantic_colmap_25k_9scenes_r1,135.523969,4.906369686126709,200.71164274999683
31.62008214678083,0.939091682434082,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_25k,FasterGSFusedRapid,1101895.0,25000,0.0985967395561082,run_01,kitchen,fastergsfusedrapid_v0_4_49_fastgsbig_semantic_colmap_25k_9scenes_r1,237.400966,6.698997974395752,311.8671426159999
32.639055561374974,0.9557375054101687,274fe5c108db4edaf31836ae2469e9324e2a8392,True,schedule_25k,FasterGSFusedRapid,799110.0,25000,0.13622079910458745,run_01,bonsai,fastergsfusedrapid_v0_4_49_fastgsbig_semantic_colmap_25k_9scenes_r1,165.94926099999998,6.1672163009643555,241.36111230000097
25.716389083862303,0.7667188978195191,unknown,False,schedule_23k,FasterGSFusedRapid,1516882.0,23000,0.24002885580062866,run_01,bicycle,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,155.380119,5.045742511749268,218.67438673001016
22.244443806734953,0.6178217354145917,unknown,False,schedule_23k,FasterGSFusedRapid,1062508.0,23000,0.3406044298952276,run_01,flowers,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,142.118647,4.144435882568359,197.6390714070003
28.073960781097412,0.8721958870689074,unknown,False,schedule_23k,FasterGSFusedRapid,2548500.0,23000,0.10738229565322399,run_01,garden,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,258.814265,6.070546627044678,317.86165280500427
27.39512038230896,0.7936108745634556,unknown,False,schedule_23k,FasterGSFusedRapid,954847.0,23000,0.23730195499956608,run_01,stump,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,120.410765,3.2585644721984863,172.2094738339947
23.411558892991806,0.6517076657878028,unknown,False,schedule_23k,FasterGSFusedRapid,881559.0,23000,0.37750723792446983,run_01,treehill,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,118.57914500000001,3.458509922027588,169.9851179360121
32.43264975914588,0.9395480675575061,unknown,False,schedule_23k,FasterGSFusedRapid,498614.0,23000,0.1644583801046396,run_01,room,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,111.00283300000001,5.998513698577881,183.8145209250215
29.332301394144693,0.921984201669693,unknown,False,schedule_23k,FasterGSFusedRapid,428726.0,23000,0.1637626218299071,run_01,counter,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,117.88529399999999,4.824419021606445,182.05499913700623
32.214867619105746,0.9411201817648751,unknown,False,schedule_23k,FasterGSFusedRapid,1077889.0,23000,0.09712321162223816,run_01,kitchen,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,204.557879,6.476202487945557,277.62080701900413
32.606300869503535,0.9555259798024152,unknown,False,schedule_23k,FasterGSFusedRapid,806984.0,23000,0.13720615369242592,run_01,bonsai,fastergsfusedrapid_ablation_23k_compact075_score5_9scenes_r1,143.445618,6.051477909088135,215.6020194730081
25.698704986572267,0.7642185139656067,unknown,False,schedule_22k,FasterGSFusedRapid,1488184.0,22000,0.24346157789230347,run_01,bicycle,fastergsfusedrapid_v0_4_54_fastgsbig_semantic_colmap_22k_9scenes_r1,156.84676199999998,4.9984917640686035,220.01962064497638
22.249771118164062,0.6176871196790175,unknown,False,schedule_22k,FasterGSFusedRapid,1032369.0,22000,0.34060984578999604,run_01,flowers,fastergsfusedrapid_v0_4_54_fastgsbig_semantic_colmap_22k_9scenes_r1,145.194205,4.159104824066162,199.9011916439922
27.767485857009888,0.866852417588234,unknown,False,schedule_22k,FasterGSFusedRapid,2402336.0,22000,0.11143527552485466,run_01,garden,fastergsfusedrapid_v0_4_54_fastgsbig_semantic_colmap_22k_9scenes_r1,254.80791,5.913628101348877,313.5450135740102
27.408053755760193,0.7921152822673321,unknown,False,schedule_22k,FasterGSFusedRapid,974726.0,22000,0.2390092322602868,run_01,stump,fastergsfusedrapid_v0_4_54_fastgsbig_semantic_colmap_22k_9scenes_r1,126.258174,3.306060314178467,178.72020606300794
23.357754919264053,0.6496624648571014,unknown,False,schedule_22k,FasterGSFusedRapid,908840.0,22000,0.3802751964992947,run_01,treehill,fastergsfusedrapid_v0_4_54_fastgsbig_semantic_colmap_22k_9scenes_r1,124.089573,3.5011701583862305,176.3062579589896
32.347419396424904,0.9386910230685503,unknown,False,schedule_22k,FasterGSFusedRapid,517791.0,22000,0.16664191029774836,run_01,room,fastergsfusedrapid_v0_4_54_fastgsbig_semantic_colmap_22k_9scenes_r1,118.960873,6.075779914855957,192.21069921299932
29.292769114176433,0.9217262148857117,unknown,False,schedule_22k,FasterGSFusedRapid,434253.0,22000,0.16441431666413944,run_01,counter,fastergsfusedrapid_v0_4_54_fastgsbig_semantic_colmap_22k_9scenes_r1,124.914524,4.891407489776611,189.8259873460047
32.151982934134345,0.9404149498258318,unknown,False,schedule_22k,FasterGSFusedRapid,1111838.0,22000,0.09814238484416689,run_01,kitchen,fastergsfusedrapid_v0_4_54_fastgsbig_semantic_colmap_22k_9scenes_r1,214.322965,6.631024360656738,287.20379595900886
